,西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,調査区分,C_pH_最小値,pH_最小値,C_pH_最大値,pH_最大値,m_pH,n_pH,C_DO_最小値,DO_最小値,C_DO_最大値,DO_最大値,m_DO,n_DO,C_DO_日間平均値_平均値,DO_日間平均値_平均値,C_BOD_最小値,BOD_最小値,C_BOD_最大値,BOD_最大値,m_BOD,n_BOD,C_BOD_日間平均値_最小値,BOD_日間平均値_最小値,C_BOD_日間平均値_最大値,BOD_日間平均値_最大値,x_BOD,y_BOD,C_BOD_日間平均値_平均値,BOD_日間平均値_平均値,C_BOD_日間平均値_中央値,BOD_日間平均値_中央値,C_BOD_日間平均値_75%値,BOD_日間平均値_75%値,C_COD_最小値,COD_最小値,C_COD_最大値,COD_最大値,m_COD,n_COD,C_COD_日間平均値_最小値,COD_日間平均値_最小値,C_COD_日間平均値_最大値,COD_日間平均値_最大値,x_COD,y_COD,C_COD_日間平均値_平均値,COD_日間平均値_平均値,C_COD_日間平均値_中央値,COD_日間平均値_中央値,C_COD_日間平均値_75%値,COD_日間平均値_75%値,C_SS_最小値,SS_最小値,C_SS_最大値,SS_最大値,m_SS,n_SS,C_SS_日間平均値_平均値,SS_日間平均値_平均値,C_大腸菌群数_最小値,大腸菌群数_最小値,C_大腸菌群数_最大値,大腸菌群数_最大値,m_大腸菌群数,n_大腸菌群数,C_大腸菌群数_日間平均値_平均値,大腸菌群数_日間平均値_平均値,C_n-ヘキサン抽出物質（油分等）_最小値,n-ヘキサン抽出物質（油分等)_最小値,C_n-ヘキサン抽出物質(油分等)_最大値,n-ヘキサン抽出物質(油分等)_最大値,m_n-ヘキサン抽出物質(油分等),n_n-ヘキサン抽出物質(油分等),C_n-ヘキサン抽出物質(油分等)_日間平均値_平均値,n-ヘキサン抽出物質(油分等)_日間平均値_平均値,地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
10,1980,110114,1,5,1,0.0,#,7.0,#,7.9,0.0,12.0,#,9.4,#,15.0,0.0,12.0,#,12.0,<,0.5,#,1.6,0.0,12.0,<,0.5,#,1.6,0.0,12.0,#,0.9,#,0.8,#,1.0,,,,,,,,,,,,,,,,,,,<,1,#,32.0,1.0,12.0,#,6.0,#,230.0,#,11000.0,4.0,6.0,#,3100.0,,,,,,,,,0100501,0.0,2.0,<,0.005,<,0.005,0.0,2.0,N,0.1,N,0.1,0.0,2.0,<,0.05,<,0.05,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,,0.0,2.0,N,0.0005,N,0.0005,0.0,4.0,N,0.0005,N,0.0005,0.0,2.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1980,110124,1,5,51,0.0,#,6.8,#,8.5,0.0,12.0,#,9.6,#,14.0,0.0,12.0,#,12.0,<,0.5,#,1.4,0.0,12.0,<,0.5,#,1.4,0.0,12.0,#,0.8,#,0.7,#,0.9,,,,,,,,,,,,,,,,,,,#,1,#,34.0,1.0,12.0,#,6.0,#,23.0,#,4900.0,2.0,12.0,#,730.0,,,,,,,,,0100551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1980,110134,1,6,1,0.0,#,6.7,#,8.0,0.0,12.0,#,7.9,#,13.0,0.0,12.0,#,10.0,#,0.5,#,1.9,0.0,12.0,#,0.5,#,1.4,0.0,6.0,#,0.8,#,0.7,#,0.9,,,,,,,,,,,,,,,,,,,<,1,#,98.0,2.0,12.0,#,20.0,#,110.0,#,1500.0,1.0,10.0,#,630.0,,,,,,,,,0100601,0.0,2.0,<,0.005,<,0.005,,,,,,,0.0,2.0,<,0.05,<,0.05,,,,,,,0.0,2.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,,0.0,2.0,N,0.0005,N,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1980,110144,1,6,51,0.0,#,6.9,#,8.9,1.0,12.0,#,10,#,15.0,0.0,12.0,#,12.0,<,0.5,#,1.9,0.0,12.0,<,0.5,#,1.9,0.0,12.0,#,0.9,#,0.9,#,1.0,,,,,,,,,,,,,,,,,,,#,3,#,40.0,2.0,12.0,#,12.0,#,330.0,#,170000.0,10.0,12.0,#,23000.0,,,,,,,,,0100651,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,,,,,,,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1980,110154,1,7,1,0.0,#,6.8,#,9.2,5.0,64.0,#,6.7,#,15.0,0.0,64.0,#,11.0,#,0.5,#,5.4,7.0,64.0,#,0.8,#,3.0,0.0,12.0,#,1.7,#,1.5,#,2.6,,,,,,,,,,,,,,,,,,,#,2,#,88.0,16.0,64.0,#,19.0,#,2300.0,#,350000.0,54.0,64.0,#,52000.0,,,,,,,,,0100701,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1980,110164,1,7,51,0.0,#,6.7,#,8.9,3.0,48.0,#,7.6,#,13.0,0.0,48.0,#,10.0,<,0.5,#,7.5,2.0,48.0,#,0.6,#,2.4,0.0,12.0,#,1.5,#,1.5,#,1.8,,,,,,,,,,,,,,,,,,,#,2,#,100.0,8.0,48.0,#,19.0,#,230.0,#,240000.0,26.0,48.0,#,27000.0,,,,,,,,,0100751,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,,,,,,,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1980,110174,1,7,52,0.0,#,6.9,#,9.0,2.0,12.0,#,9.9,#,15.0,0.0,12.0,#,12.0,#,0.6,#,4.3,2.0,12.0,#,0.6,#,4.3,2.0,12.0,#,1.7,#,1.3,#,1.8,,,,,,,,,,,,,,,,,,,#,4,#,95.0,2.0,12.0,#,20.0,#,7000.0,#,700000.0,12.0,12.0,#,86000.0,,,,,,,,,0100752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1980,110184,1,7,53,0.0,#,6.9,#,8.3,0.0,34.0,#,8.2,#,13.0,0.0,34.0,#,11.0,#,0.5,#,4.7,7.0,34.0,#,0.7,#,3.3,1.0,6.0,#,1.3,#,1.0,#,1.1,,,,,,,,,,,,,,,,,,,<,1,#,19.0,0.0,34.0,#,5.0,#,750.0,#,11000.0,9.0,31.0,#,4700.0,,,,,,,,,0100753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,N,0.0005,N,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1980,110194,1,7,54,0.0,#,7.2,#,8.1,0.0,26.0,#,7.8,#,13.0,0.0,26.0,#,11.0,#,0.8,#,3.9,1.0,26.0,#,1,#,2.4,0.0,2.0,#,1.7,#,1.7,#,2.4,,,,,,,,,,,,,,,,,,,<,1,#,17.0,0.0,26.0,#,5.0,#,3300.0,#,98000.0,20.0,26.0,#,32000.0,,,,,,,,,0100754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1980,110204,1,8,1,0.0,#,7.1,#,7.8,0.0,6.0,#,9,#,13.0,0.0,6.0,#,11.0,#,0.5,#,0.8,0.0,6.0,#,0.5,#,0.8,0.0,6.0,#,0.7,#,0.7,#,0.8,,,,,,,,,,,,,,,,,,,<,1,#,19.0,0.0,6.0,#,5.0,#,0.0,#,43.0,0.0,6.0,#,21.0,,,,,,,,,0100801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1980,110214,1,8,51,0.0,#,7.0,#,7.5,0.0,12.0,#,9.6,#,14.0,0.0,12.0,#,12.0,<,0.5,#,1.0,0.0,12.0,<,0.5,#,1.0,0.0,12.0,#,0.7,#,0.7,#,0.8,,,,,,,,,,,,,,,,,,,#,1,#,30.0,1.0,12.0,#,7.0,#,23.0,#,2400.0,4.0,12.0,#,350.0,,,,,,,,,0100851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1980,110224,1,9,1,0.0,#,7.0,#,7.6,0.0,48.0,#,8.8,#,15.0,0.0,48.0,#,12.0,<,0.5,#,1.6,0.0,48.0,#,0.5,#,1.2,0.0,12.0,#,0.8,#,0.8,#,0.9,,,,,,,,,,,,,,,,,,,<,1,#,27.0,2.0,48.0,#,7.0,#,23.0,#,24000.0,9.0,48.0,#,910.0,,,,,,,,,0100901,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1980,110234,1,10,1,0.0,#,6.8,#,7.6,0.0,48.0,#,7.9,#,14.0,0.0,48.0,#,11.0,<,0.5,#,3.7,4.0,48.0,#,0.8,#,2.8,0.0,12.0,#,1.5,#,1.1,#,1.3,,,,,,,,,,,,,,,,,,,#,5,#,150.0,26.0,48.0,#,39.0,#,330.0,#,350000.0,31.0,48.0,#,37000.0,,,,,,,,,0101001,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1980,110244,1,10,2,0.0,#,6.8,#,7.6,0.0,12.0,#,9.5,#,14.0,0.0,12.0,#,12.0,<,0.5,#,10.0,2.0,12.0,<,0.5,#,10.0,2.0,12.0,#,2.3,#,1.1,#,1.5,,,,,,,,,,,,,,,,,,,#,2,#,13.0,0.0,12.0,#,7.0,#,1300.0,#,240000.0,7.0,12.0,#,48000.0,,,,,,,,,0101002,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1980,110254,1,10,3,0.0,#,6.8,#,8.1,0.0,48.0,#,7.7,#,14.0,0.0,48.0,#,11.0,<,0.5,#,19.0,13.0,48.0,#,0.7,#,12.0,3.0,12.0,#,3.1,#,1.3,#,2.1,,,,,,,,,,,,,,,,,,,#,3,#,42.0,4.0,48.0,#,13.0,#,330.0,#,2400000.0,28.0,48.0,#,130000.0,,,,,,,,,0101003,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1980,110264,1,10,51,0.0,#,6.9,#,7.5,0.0,12.0,#,9.7,#,15.0,0.0,12.0,#,12.0,<,0.5,#,4.2,1.0,12.0,<,0.5,#,4.2,1.0,12.0,#,1.4,#,1.1,#,1.3,,,,,,,,,,,,,,,,,,,#,2,#,18.0,0.0,12.0,#,8.0,#,49.0,#,35000.0,5.0,12.0,#,10000.0,,,,,,,,,0101051,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1980,110274,1,10,52,0.0,#,7.2,#,7.7,0.0,5.0,#,9,#,12.0,0.0,5.0,#,10.0,#,0.7,#,1.3,0.0,5.0,#,0.7,#,1.3,0.0,5.0,#,0.9,#,0.8,#,1.0,,,,,,,,,,,,,,,,,,,<,1,#,16.0,0.0,5.0,#,6.0,#,36.0,#,1500.0,0.0,5.0,#,610.0,,,,,,,,,0101052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1980,110294,1,11,1,0.0,#,6.8,#,8.7,1.0,24.0,#,8,#,14.0,0.0,24.0,#,11.0,<,0.5,#,1.6,0.0,24.0,#,0.5,#,1.5,0.0,12.0,#,0.9,#,1.1,#,1.1,,,,,,,,,,,,,,,,,,,#,1,#,110.0,3.0,24.0,#,18.0,#,790.0,#,220000.0,23.0,24.0,#,43000.0,,,,,,,,,0101101,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1980,110304,1,12,1,0.0,#,6.8,#,7.7,0.0,48.0,#,7.3,#,14.0,0.0,48.0,#,11.0,<,0.5,#,11.0,6.0,48.0,#,0.8,#,6.0,2.0,12.0,#,1.9,#,1.4,#,1.9,,,,,,,,,,,,,,,,,,,#,3,#,130.0,10.0,48.0,#,22.0,#,790.0,#,3500000.0,43.0,48.0,#,270000.0,,,,,,,,,0101201,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,12.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1980,110314,1,13,1,0.0,#,6.8,#,8.9,5.0,48.0,#,5.7,#,13.0,0.0,48.0,#,9.8,<,0.5,#,2.1,0.0,48.0,#,0.6,#,1.5,0.0,12.0,#,1.1,#,1.0,#,1.3,,,,,,,,,,,,,,,,,,,#,2,#,15.0,0.0,48.0,#,6.0,#,130.0,#,54000.0,12.0,48.0,#,7600.0,,,,,,,,,0101301,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,12.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1980,110324,1,14,1,0.0,#,7.0,#,7.7,0.0,4.0,#,9.4,#,11.0,0.0,4.0,#,10.0,#,0.5,#,0.9,0.0,4.0,#,0.5,#,0.9,0.0,4.0,#,0.7,#,0.6,#,0.7,,,,,,,,,,,,,,,,,,,<,1,#,2.0,0.0,4.0,#,1.0,#,23.0,#,2400.0,1.0,4.0,#,700.0,,,,,,,,,0101401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1980,110334,1,15,1,0.0,#,6.8,#,7.4,0.0,12.0,#,9.2,#,15.0,0.0,12.0,#,12.0,#,1.6,#,7.2,8.0,12.0,#,1.6,#,7.2,8.0,12.0,#,3.6,#,3.6,#,4.0,,,,,,,,,,,,,,,,,,,#,3,#,31.0,1.0,12.0,#,10.0,#,23000.0,#,9200000.0,12.0,12.0,#,1300000.0,,,,,,,,,0101501,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1980,110344,1,16,1,0.0,#,6.7,#,7.5,0.0,12.0,#,8.1,#,13.0,0.0,12.0,#,11.0,<,0.5,#,0.9,0.0,12.0,<,0.5,#,0.9,0.0,12.0,#,0.6,#,0.6,#,0.8,,,,,,,,,,,,,,,,,,,#,1,#,24.0,0.0,12.0,#,8.0,#,330.0,#,79000.0,12.0,12.0,#,9000.0,,,,,,,,,0101601,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,,0.0,3.0,N,0.0005,N,0.0005,,,,,,,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
